Title,URL,Publication Day,Publication Month,Publication Year,Journal Name,Journal Volume,Journal Issue,Journal ISSN,Author 1 First Name,Author 1 Last Name,Author 1 Affiliation,Author 2 First Name,Author 2 Last Name,Author 3 First Name,Author 3 Last Name,Author 4 First Name,Author 4 Last Name,Author 5 First Name,Author 5 Last Name,Author 6 First Name,Author 6 Last Name,Author 7 First Name,Author 7 Last Name,Author 8 First Name,Author 8 Last Name,Author 2 Affiliation,Author 3 Affiliation,Author 4 Affiliation,Author 5 Affiliation,Author 6 Affiliation,Author 7 Affiliation,Author 8 Affiliation,Author 9 First Name,Author 9 Last Name,Author 9 Affiliation,Author 10 First Name,Author 10 Last Name,Author 11 First Name,Author 11 Last Name,Author 10 Affiliation,Author 11 Affiliation,Author 12 First Name,Author 12 Last Name,Author 12 Affiliation,Author 13 First Name,Author 13 Last Name,Author 13 Affiliation,Author 14 First Name,Author 14 Last Name,Author 14 Affiliation,Author 15 First Name,Author 15 Last Name,Author 15 Affiliation,Collective Author 1
using nonrandomized studies to inform complex clinical decisions: the thorny issue of cranial radiation therapy for t-cell acute lymphoblastic leukemia,https://pubmed.ncbi.nlm.nih.gov/25755144/,05,03,2015,Pediatric blood & cancer,62,5,1545-5017,Michael J,Kelly,"Division of Pediatric Hematology/Oncology, The Floating Hospital for Children at Tufts Medical Center, Boston, Massachusetts; Department of Pediatrics, Tufts University School of Medicine, Boston, Massachusetts.",Stephen G,Pauker,Susan K,Parsons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"treatment strategies for stage ib cervical cancer: a cost-effectiveness analysis from korean, canadian and u.s. perspectives",https://pubmed.ncbi.nlm.nih.gov/26548733/,06,11,2015,Gynecologic oncology,140,1,1095-6859,Jung-Yun,Lee,"Department of Obstetrics and Gynecology, Institute of Women's Life Medical Science, Yonsei University College of Medicine, Seoul, Republic of Korea.",Janice S,Kwon,David E,Cohn,Younhee,Kim,Blair,Smith,Tae-Jin,Lee,Jae-Weon,Kim,,,"Division of Gynecologic Oncology, University of British Columbia and BC Cancer Agency, Vancouver, BC, Canada.","Division of Gynecologic Oncology, Department of Obstetrics and Gynecology, Ohio State University College of Medicine, Columbus, OH, USA.","Institute of Health and Environment, Graduate School of Public Health, Seoul National University, Seoul, Republic of Korea.","Division of Gynecologic Oncology, Department of Obstetrics and Gynecology, Ohio State University College of Medicine, Columbus, OH, USA.","Institute of Health and Environment, Graduate School of Public Health, Seoul National University, Seoul, Republic of Korea; Department of Health Policy and Management, Graduate School of Public Health, Seoul National University, Seoul, Republic of Korea.","Department of Obstetrics and Gynecology, Seoul National University, College of Medicine, Seoul, Republic of Korea. Electronic address: [email].",,,,,,,,,,,,,,,,,,,,,,,
comparison of nine methods of immediate breast reconstruction after resection of localized breast cancer: a cost-effectiveness markov decision analysis of prospective studies,https://pubmed.ncbi.nlm.nih.gov/35355320/,31,03,2022,Microsurgery,,,1098-2752,Kevin M,Klifto,"Division of Plastic and Reconstructive Surgery, Department of Surgery, University of Missouri School of Medicine, Columbia, Missouri, USA.",Michael G,Tecce,Joseph M,Serletti,Stephen J,Kovach,,,,,,,,,"Division of Plastic Surgery, Department of Surgery, University of Pennsylvania Perelman School of Medicine, Philadelphia, Pennsylvania, USA.","Division of Plastic Surgery, Department of Surgery, University of Pennsylvania Perelman School of Medicine, Philadelphia, Pennsylvania, USA.","Division of Plastic Surgery, Department of Surgery, University of Pennsylvania Perelman School of Medicine, Philadelphia, Pennsylvania, USA.",,,,,,,,,,,,,,,,,,,,,,,,,,
one-tailed asymptotic inferences for the difference of proportions: analysis of 97 methods of inference,https://pubmed.ncbi.nlm.nih.gov/29608389/,02,04,2018,Journal of biopharmaceutical statistics,28,6,1520-5711,María Álvarez,Hernández,"a Department of Statistics and Operations Research , University of Vigo , Vigo , Spain.",Antonio Martín,Andrés,Inmaculada Herranz,Tejedor,,,,,,,,,,,"b Department of Biostatistics, Faculty of Medicine , University of Granada , Granada , Spain.","c Department of Biostatistics, Faculty of Medicine , Madrid Complutense University , Madrid , Spain.",,,,,,,,,,,,,,,,,,,,,,,,,,,
incorporating margin status information in treatment decisions for women with ductal carcinoma in situ: a decision analysis,https://pubmed.ncbi.nlm.nih.gov/20848183/,17,09,2010,Breast cancer research and treatment,124,2,1573-7217,Shi-Yi,Wang,"Department of Health Policy and Management, University of Minnesota School of Public Health, 420 Delaware Street S.E. MMC 729, Minneapolis, MN 55455, USA. [email]",Karen,Kuntz,Todd,Tuttle,Robert,Kane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a model is a model: a decision analysis for rectal cancer,https://pubmed.ncbi.nlm.nih.gov/14759975/,04,02,2004,Journal of the National Cancer Institute,96,3,1460-2105,Joel,Tepper,,David,Morris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
can differences in breast cancer utilities explain disparities in breast cancer care?,https://pubmed.ncbi.nlm.nih.gov/16961753/,01,09,2006,Journal of general internal medicine,21,12,1525-1497,Mark D,Schleinitz,"Department of Medicine, Rhode Island Hospital, Providence, RI 02903, USA. [email]",Dina,DePalo,Jeffrey,Blume,Michael,Stein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decision analyses in consideration of treatment strategies for patients with biochemical failure after curative therapy on clinically localized prostate cancer in the prostate-specific antigen era,https://pubmed.ncbi.nlm.nih.gov/17956899/,22,10,2007,Japanese journal of clinical oncology,37,10,1465-3621,Fumitaka,Shimizu,"Department of Urology, Juntendo University, 2-1-1Hongo, Bunkyo-ku, Tokyo 113-0033, Japan. [email]",Ataru,Igarashi,Takashi,Fukuda,Yoshio,Kawachi,Shigeru,Minowada,Yasuo,Ohashi,Makoto,Fujime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a decision aid for intensity-modulated radiation-therapy plan selection in prostate cancer based on a prognostic bayesian network and a markov model,https://pubmed.ncbi.nlm.nih.gov/19157811/,20,01,2009,Artificial intelligence in medicine,46,2,1873-2860,Wade P,Smith,"Department of Radiation Oncology, Box 356043, University of Washington, 1959 NE Pacific St., Seattle, WA 98195-6043, USA. [email]",Jason,Doctor,Jürgen,Meyer,Ira J,Kalet,Mark H,Phillips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"cost-effectiveness analysis comparing conventional, hypofractionated, and intraoperative radiotherapy for early-stage breast cancer",https://pubmed.ncbi.nlm.nih.gov/29059428/,01,11,2017,Journal of the National Cancer Institute,109,11,1460-2105,Ashish A,Deshmukh,"Department of Health Services Research, Management and Policy, University of Florida, Gainesville, FL; Department of Radiation Oncology, Banner MD Anderson Cancer Center, Gilbert, AZ; The University of Texas Health Science Center at Houston School of Public Health, Houston, TX; The University of Texas Health Science Center at Houston Medical School, Center for Clinical Research and Evidence-Based Medicine, Houston, TX; Department of Health Services Research and Department of Radiation Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX.",Shervin M,Shirvani,Lincy,Lal,J Michael,Swint,Scott B,Cantor,Benjamin D,Smith,Anna,Likhacheva,,,"Department of Health Services Research, Management and Policy, University of Florida, Gainesville, FL; Department of Radiation Oncology, Banner MD Anderson Cancer Center, Gilbert, AZ; The University of Texas Health Science Center at Houston School of Public Health, Houston, TX; The University of Texas Health Science Center at Houston Medical School, Center for Clinical Research and Evidence-Based Medicine, Houston, TX; Department of Health Services Research and Department of Radiation Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX.","Department of Health Services Research, Management and Policy, University of Florida, Gainesville, FL; Department of Radiation Oncology, Banner MD Anderson Cancer Center, Gilbert, AZ; The University of Texas Health Science Center at Houston School of Public Health, Houston, TX; The University of Texas Health Science Center at Houston Medical School, Center for Clinical Research and Evidence-Based Medicine, Houston, TX; Department of Health Services Research and Department of Radiation Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX.","Department of Health Services Research, Management and Policy, University of Florida, Gainesville, FL; Department of Radiation Oncology, Banner MD Anderson Cancer Center, Gilbert, AZ; The University of Texas Health Science Center at Houston School of Public Health, Houston, TX; The University of Texas Health Science Center at Houston Medical School, Center for Clinical Research and Evidence-Based Medicine, Houston, TX; Department of Health Services Research and Department of Radiation Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX.","Department of Health Services Research, Management and Policy, University of Florida, Gainesville, FL; Department of Radiation Oncology, Banner MD Anderson Cancer Center, Gilbert, AZ; The University of Texas Health Science Center at Houston School of Public Health, Houston, TX; The University of Texas Health Science Center at Houston Medical School, Center for Clinical Research and Evidence-Based Medicine, Houston, TX; Department of Health Services Research and Department of Radiation Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX.","Department of Health Services Research, Management and Policy, University of Florida, Gainesville, FL; Department of Radiation Oncology, Banner MD Anderson Cancer Center, Gilbert, AZ; The University of Texas Health Science Center at Houston School of Public Health, Houston, TX; The University of Texas Health Science Center at Houston Medical School, Center for Clinical Research and Evidence-Based Medicine, Houston, TX; Department of Health Services Research and Department of Radiation Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX.","Department of Health Services Research, Management and Policy, University of Florida, Gainesville, FL; Department of Radiation Oncology, Banner MD Anderson Cancer Center, Gilbert, AZ; The University of Texas Health Science Center at Houston School of Public Health, Houston, TX; The University of Texas Health Science Center at Houston Medical School, Center for Clinical Research and Evidence-Based Medicine, Houston, TX; Department of Health Services Research and Department of Radiation Oncology, The University of Texas MD Anderson Cancer Center, Houston, TX.",,,,,,,,,,,,,,,,,,,,,,,
when is a biopsy-proven diagnosis necessary before stereotactic ablative radiotherapy for lung cancer?: a decision analysis,https://pubmed.ncbi.nlm.nih.gov/24853550/,XX,10,2014,Chest,146,4,1931-3543,Alexander V,Louie,"The Department of Radiation Oncology, VU University Medical Center, Amsterdam, The Netherlands; The Department of Radiation Oncology, London Regional Cancer Program, London, ON, Canada; The Department of Epidemiology, Harvard School of Public Health, Boston, MA. Electronic address: [email].",Suresh,Senan,Pretesh,Patel,Bart S,Ferket,Frank J,Lagerwaard,George B,Rodrigues,Joseph K,Salama,Christopher,Kelsey,"The Department of Radiation Oncology, VU University Medical Center, Amsterdam, The Netherlands.","The Department of Radiation Oncology, Duke University Medical Center, Durham, NC.","The Department of Epidemiology, Harvard School of Public Health, Boston, MA; The Department of Epidemiology and Biostatistics, Erasmus MC, Rotterdam, The Netherlands.","The Department of Radiation Oncology, VU University Medical Center, Amsterdam, The Netherlands.","The Department of Radiation Oncology, London Regional Cancer Program, London, ON, Canada.","The Department of Radiation Oncology, Duke University Medical Center, Durham, NC.","The Department of Radiation Oncology, Duke University Medical Center, Durham, NC.",David A,Palma,"The Department of Radiation Oncology, London Regional Cancer Program, London, ON, Canada.",Myriam G,Hunink,,,"The Department of Epidemiology, Harvard School of Public Health, Boston, MA; The Department of Epidemiology and Biostatistics, Erasmus MC, Rotterdam, The Netherlands.",,,,,,,,,,,,,,
watch-and-wait policy versus robotic surgery for locally advanced rectal cancer: a cost-effectiveness study (reccoste),https://pubmed.ncbi.nlm.nih.gov/35151941/,07,02,2022,Surgical oncology,41,,1879-3320,Jesus,Rodriguez-Pascual,"Medical Oncology Department, Hospital Vithas Madrid La Milagrosa. Grupo Vithas, Modesto Lafuente 14, 28010, Madrid, Spain; Medical Oncology Department, Centro Integral Oncológico Clara Campal (HM-CIOCC). Grupo HM Hospitales, Oña 10, 28050, Madrid, Spain. Electronic address: [email].",Javier,Nuñez-Alfonsel,Benedetto,Ielpo,Mercedes,Lopez,Yolanda,Quijano,Emilio,de Vicente,Antonio,Cubillo,Carlos Martin,Saborido,"Instituto de Validación de La Eficiencia Clínica (IVEc), Oña 10, 28050, Madrid, Spain; Fundación de Investigación HM (FiHM), Plaza Del Conde Del Valle de Suchill 16, 28015, Madrid, Spain.","Gastrointestinal Surgery Department. Hospital Universitario HM Sanchinarro. Grupo HM Hospitales, Oña 10, 28050, Madrid, Spain.","Radiotherapy Department, Centro Integral Oncológico Clara Campal (HM-CIOCC). Grupo HM Hospitales, Oña 10, 28050, Madrid, Spain.","Gastrointestinal Surgery Department. Hospital Universitario HM Sanchinarro. Grupo HM Hospitales, Oña 10, 28050, Madrid, Spain.","Gastrointestinal Surgery Department. Hospital Universitario HM Sanchinarro. Grupo HM Hospitales, Oña 10, 28050, Madrid, Spain.","Medical Oncology Department, Centro Integral Oncológico Clara Campal (HM-CIOCC). Grupo HM Hospitales, Oña 10, 28050, Madrid, Spain.","Ministry of Health, Paseo Del Prado 18, 28071, Madrid, Spain; Centro de Educación Superior Hygiea. UDIMA, Avenida de Pablo VI 9, 28223, Madrid, Spain.",,,,,,,,,,,,,,,,,,,,,,
do older men benefit from curative therapy of localized prostate cancer?,https://pubmed.ncbi.nlm.nih.gov/12947068/,01,09,2003,Journal of clinical oncology : official journal of the American Society of Clinical Oncology,21,17,0732-183X,Shabbir M H,Alibhai,"University Health Network, Room ENG-233, 200 Elizabeth St, Toronto, Ontario, Canada M5G 2C4. [email].",Gary,Naglie,Robert,Nam,John,Trachtenberg,Murray D,Krahn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
primary treatments for clinically localised prostate cancer: a comprehensive lifetime cost-utility analysis,https://pubmed.ncbi.nlm.nih.gov/23279038/,28,12,2012,BJU international,111,3,1464-410X,Matthew R,Cooperberg,"Departments of Urology and Epidemiology and Biostatistics, UCSF Helen Diller Family Comprehensive Cancer Center, San Francisco, CA, USA. [email]",Naren R,Ramakrishna,Steven B,Duff,Kathleen E,Hughes,Sara,Sadownik,Joseph A,Smith,Ashutosh K,Tewari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
management of patients with acoustic neuromas: a markov decision analysis,https://pubmed.ncbi.nlm.nih.gov/20213657/,XX,04,2010,The Laryngoscope,120,4,1531-4995,Daniel,Morrison,"Section of Otolaryngology, Dartmouth Medical School, Dartmouth-Hitchcock Medical Center, Lebanon, New Hampshire 03756, USA. [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interventional radiologic treatment of hepatocellular carcinoma-a cost analysis from the payer perspective,https://pubmed.ncbi.nlm.nih.gov/22277271/,25,01,2012,Journal of vascular and interventional radiology : JVIR,23,3,1535-7732,Charles E,Ray,"Department of Radiology, University of Colorado, Aurora, CO 80045, USA. [email]",Catherine,Battaglia,Anne M,Libby,Allan,Prochazka,Stan,Xu,Brian,Funaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost-utility analysis of single-fraction versus multiple-fraction radiotherapy in patients with painful bone metastases: an iranian patient's perspective study,https://pubmed.ncbi.nlm.nih.gov/28648321/,19,05,2017,Value in health regional issues,12,,2212-1102,Yahya,Bayazidi,"Student Research Committee, School of Health Management and Informatics, Shiraz University of Medical Sciences, Shiraz, Iran.",Ali,Keshtkaran,Enayatollah,Homaie Rad,Mansour,Ansari,Mehdi,Javanbakht,Amir,Hashemi Meshkini,Shokoufeh,Nikfar,Pardis,Zaboli,"School of Health Management and Informatics, Shiraz University of Medical Sciences, Shiraz, Iran. Electronic address: [email].","Social Determinants of Health Research Center, Guilan University of Medical Sciences, Rasht, Iran.","Shiraz University of Medical Sciences, Shiraz, Iran.","Health Economics Unit, School of Health Management and Informatics, Shiraz University of Medical Sciences, Shiraz, Iran.","School of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran.","School of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran.","School of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran.",,,,,,,,,,,,,,,,,,,,,,
cost-effectiveness analysis of stereotactic body radiation therapy versus intensity-modulated radiation therapy: an emerging initial radiation treatment option for organ-confined prostate cancer,https://pubmed.ncbi.nlm.nih.gov/22942832/,XX,05,2012,Journal of oncology practice,8,3 Suppl,1935-469X,Joseph C,Hodges,"University of Texas Southwestern, Dallas, TX; and Northern Michigan Health, Petoskey, MI.",Yair,Lotan,Thomas P,Boike,Rhonda,Benton,Alyson,Barrier,Robert D,Timmerman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
costs and effectiveness of staging and treatment options in early-stage hodgkin's disease,https://pubmed.ncbi.nlm.nih.gov/11429226/,15,07,2001,"International journal of radiation oncology, biology, physics",50,4,0360-3016,A K,Ng,"Department of Radiation Oncology, Harvard Medical School, Boston, MA, USA.",K M,Kuntz,P M,Mauch,J C,Weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
