Title,URL,Publication Day,Publication Month,Publication Year,Journal Name,Journal Volume,Journal Issue,Journal ISSN,Author 1 First Name,Author 1 Last Name,Author 1 Affiliation,Author 2 First Name,Author 2 Last Name,Author 3 First Name,Author 3 Last Name,Author 4 First Name,Author 4 Last Name,Author 5 First Name,Author 5 Last Name,Author 6 First Name,Author 6 Last Name,Author 7 First Name,Author 7 Last Name,Author 8 First Name,Author 8 Last Name,Author 2 Affiliation,Author 3 Affiliation,Author 4 Affiliation,Author 5 Affiliation,Author 6 Affiliation,Author 7 Affiliation,Author 8 Affiliation,Author 9 First Name,Author 9 Last Name,Author 9 Affiliation,Author 10 First Name,Author 10 Last Name,Author 11 First Name,Author 11 Last Name,Author 10 Affiliation,Author 11 Affiliation,Author 12 First Name,Author 12 Last Name,Author 12 Affiliation,Author 13 First Name,Author 13 Last Name,Author 13 Affiliation,Author 14 First Name,Author 14 Last Name,Author 14 Affiliation,Author 15 First Name,Author 15 Last Name,Author 15 Affiliation,Collective Author 1
cost-effectiveness of radiation and chemotherapy for high-risk low-grade glioma,https://pubmed.ncbi.nlm.nih.gov/28666368/,29,11,2017,Neuro-oncology,19,12,1523-5866,Yushen,Qian,"Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.",Satoshi,Maruyama,Haju,Kim,Erqi L,Pollom,Kiran A,Kumar,Alexander L,Chin,Jeremy P,Harris,Daniel T,Chang,"Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.","Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.","Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.","Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.","Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.","Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.","Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.",Allison,Pitt,"Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.",Eran,Bendavid,Douglas K,Owens,"Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.","Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.",Ben Y,Durkee,"Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.",Scott G,Soltys,"Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California; Department of Health Research and Policy, Stanford University, Stanford, California; Division of Management Science and Engineering, Department of Engineering, Stanford University, Stanford, California; VA Palo Alto Health Care System, and Center for Primary Care and Outcomes Research/Center for Health Policy, Department of Medicine, Stanford University, Stanford, California; Swedish American Hospital, a division of the University of Wisconsin, Rockford, Illinois.",,,,,,,
partial breast irradiation versus whole breast radiotherapy for early-stage breast cancer: a decision analysis,https://pubmed.ncbi.nlm.nih.gov/17967514/,29,10,2007,"International journal of radiation oncology, biology, physics",70,2,0360-3016,David J,Sher,"Department of Radiation Oncology, Dana-Farber Cancer Institute, Boston, MA 02115, USA.",Eve,Wittenberg,Alphonse G,Taghian,Jennifer R,Bellon,Rinaa S,Punglia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
development and validation of a decision analytical model for posttreatment surveillance for patients with oropharyngeal carcinoma,https://pubmed.ncbi.nlm.nih.gov/35416988/,01,04,2022,JAMA network open,5,4,2574-3805,Vivek,Nair,"University of Chicago Pritzker School of Medicine, Chicago, Illinois.",Samuel,Auger,Sara,Kochanny,Frederick M,Howard,Daniel,Ginat,Olga,Pasternak-Wise,Aditya,Juloori,Matthew,Koshy,"Department of Surgery, University of Chicago, Chicago, Illinois.","Department of Medicine, Section of Hematology/Oncology, University of Chicago, Chicago, Illinois.","Department of Medicine, Section of Hematology/Oncology, University of Chicago, Chicago, Illinois.","Department of Radiology, University of Chicago, Chicago, Illinois.","Department of Radiology, University of Chicago, Chicago, Illinois.","Department of Radiation and Cellular Oncology, University of Chicago, Chicago, Illinois.","Department of Radiation and Cellular Oncology, University of Chicago, Chicago, Illinois.",Evgeny,Izumchenko,"Department of Medicine, Section of Hematology/Oncology, University of Chicago, Chicago, Illinois.",Nishant,Agrawal,Ari,Rosenberg,"Department of Surgery, University of Chicago, Chicago, Illinois.","Department of Medicine, Section of Hematology/Oncology, University of Chicago, Chicago, Illinois.",Everett E,Vokes,"Department of Medicine, Section of Hematology/Oncology, University of Chicago, Chicago, Illinois.",M Reza,Skandari,"Centre for Health Economics and Policy Innovation, Imperial College Business School, Imperial College London, London, United Kingdom.",Alexander T,Pearson,"Department of Medicine, Section of Hematology/Oncology, University of Chicago, Chicago, Illinois.",,,,
cost-effectiveness of chemoradiation followed by esophagectomy versus chemoradiation alone in squamous cell carcinoma of the esophagus,https://pubmed.ncbi.nlm.nih.gov/31749330/,20,11,2019,Cancer medicine,9,2,2045-7634,Jonathan,Salcedo,"Department of Pharmaceutical and Health Economics, University of Southern California, Los Angeles, CA, USA.",Sze-Chuan,Suen,Shelly X,Bian,,,,,,,,,,,"Daniel J. Epstein Department of Industrial and Systems Engineering, University of Southern California, Los Angeles, CA, USA.","Department of Radiation Oncology, Keck School of Medicine, University of Southern California, Los Angeles, CA, USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,
heterogeneity in radiotherapeutic parameter assumptions in cost-effectiveness analyses in prostate cancer: a call for uniformity,https://pubmed.ncbi.nlm.nih.gov/35094789/,22,10,2021,Value in health : the journal of the International Society for Pharmacoeconomics and Outcomes Research,25,2,1524-4733,Anish A,Butala,"Department of Radiation Oncology, Perelman School of Medicine at the University of Pennsylvania, Philadelphia, PA, USA.",Christina C,Huang,Curtis M,Bryant,Randal H,Henderson,Bradford S,Hoppe,Nancy P,Mendenhall,Neha,Vapiwala,Raymond B,Mailhot Vega,"Department of Radiation Oncology, Indiana University School of Medicine, Indianapolis, IN, USA.","Department of Radiation Oncology, University of Florida College of Medicine, Gainesville, FL, USA.","Department of Radiation Oncology, University of Florida College of Medicine, Gainesville, FL, USA.","Department of Radiation Oncology, Mayo Clinic, Jacksonville, FL, USA.","Department of Radiation Oncology, University of Florida College of Medicine, Gainesville, FL, USA.","Department of Radiation Oncology, Perelman School of Medicine at the University of Pennsylvania, Philadelphia, PA, USA.","Department of Radiation Oncology, University of Florida College of Medicine, Gainesville, FL, USA. Electronic address: [email].",,,,,,,,,,,,,,,,,,,,,,
death from high-risk prostate cancer versus cardiovascular mortality with hormonal therapy: a decision analysis,https://pubmed.ncbi.nlm.nih.gov/23400678/,07,02,2013,Cancer,119,10,1097-0142,Nataniel H,Lester-Coll,"Department of Internal Medicine, Yale University School of Medicine, New Haven, Connecticut, USA. [email]",Samuel Z,Goldhaber,David J,Sher,Anthony V,D'Amico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
does obesity influence the preferred treatment approach for early-stage cervical cancer? a cost-effectiveness analysis,https://pubmed.ncbi.nlm.nih.gov/34887286/,09,12,2021,International journal of gynecological cancer : official journal of the International Gynecological Cancer Society,32,2,1525-1438,Jacqueline A,Bohn,"Department of Obstetrics & Gynecology, Oregon Health & Sciences University, Portland, Oregon, USA [email].",Miriam L,Hernandez-Zepeda,Alyssa R,Hersh,Elizabeth G,Munro,Jenna M,Kahn,Aaron B,Caughey,Amanda,Bruegl,,,"Department of Obstetrics & Gynecology, Oregon Health & Sciences University, Portland, Oregon, USA.","Department of Obstetrics & Gynecology, Oregon Health & Sciences University, Portland, Oregon, USA.","Obstetrics and Gynecology, Oregon Health & Science University, Portland, Oregon, USA.","Department of Radiation Oncology, Oregon Health & Sciences University, Portland, Oregon, USA.","Department of Obstetrics & Gynecology, Oregon Health & Sciences University, Portland, Oregon, USA.","Department of Obstetrics & Gynecology, Oregon Health & Sciences University, Portland, Oregon, USA.",,,,,,,,,,,,,,,,,,,,,,,
stereotactic body radiotherapy versus surgery for medically operable stage i non-small-cell lung cancer: a markov model-based decision analysis,https://pubmed.ncbi.nlm.nih.gov/20932688/,06,10,2010,"International journal of radiation oncology, biology, physics",81,4,1879-355X,Alexander V,Louie,"Department of Oncology, University of Western Ontario, London, ON, Canada.",George,Rodrigues,Malek,Hannouf,Gregory S,Zaric,David A,Palma,Jeffrey Q,Cao,Brian P,Yaremko,Richard,Malthaner,,,,,,,,Joseph D,Mocanu,,,,,,,,,,,,,,,,,,,,
cost-effectiveness and budgetary consequence analysis of durvalumab consolidation therapy vs no consolidation therapy after chemoradiotherapy in stage iii non-small cell lung cancer in the context of the us health care system,https://pubmed.ncbi.nlm.nih.gov/30543349/,01,03,2019,JAMA oncology,5,3,2374-2445,Steven D,Criss,"Institute for Technology Assessment, Massachusetts General Hospital, Boston.",Meghan J,Mooradian,Deirdre F,Sheehan,Leyre,Zubiri,Melissa A,Lumish,Justin F,Gainor,Kerry L,Reynolds,Chung Yin,Kong,"Massachusetts General Hospital Cancer Center, Boston.","Institute for Technology Assessment, Massachusetts General Hospital, Boston.","Massachusetts General Hospital Cancer Center, Boston.","Massachusetts General Hospital Cancer Center, Boston.","Massachusetts General Hospital Cancer Center, Boston.","Massachusetts General Hospital Cancer Center, Boston.","Institute for Technology Assessment, Massachusetts General Hospital, Boston.",,,,,,,,,,,,,,,,,,,,,,
cost-effectiveness of modern radiotherapy techniques in locally advanced pancreatic cancer,https://pubmed.ncbi.nlm.nih.gov/21773972/,19,07,2011,Cancer,118,4,1097-0142,James D,Murphy,"Department of Radiation Oncology, Stanford University School of Medicine, Stanford, California 94305-5847, USA. [email]",Daniel T,Chang,Jon,Abelson,Megan E,Daly,Heidi N,Yeung,Lorene M,Nelson,Albert C,Koong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
health economics of targeted intraoperative radiotherapy (targit-iort) for early breast cancer: a cost-effectiveness analysis in the united kingdom,https://pubmed.ncbi.nlm.nih.gov/28819067/,17,08,2017,BMJ open,7,8,2044-6055,Anil,Vaidya,"School of Public Health, University of Alberta, Edmonton, Canada.",Param,Vaidya,Brigitte,Both,Chris,Brew-Graves,Max,Bulsara,Jayant S,Vaidya,,,,,"O-ZONE 2.0 Inc. HEOR Consultancy, Edmonton, Canada.","Carl-Zeiss Meditec AG, Oberkochen, Germany.","Division of Surgery and Interventional Science, University College London, London, UK.","Institute for Health Research, University of Notre Dame, Fremantle, Australia.","Division of Surgery and Interventional Science, University College London, London, UK.",,,,,,,,,,,,,,,,,,,,,,,,
cost-utility of stereotactic radiation therapy <i>versus</i> proton beam therapy for inoperable advanced hepatocellular carcinoma,https://pubmed.ncbi.nlm.nih.gov/29088891/,21,04,2017,Oncotarget,8,43,1949-2553,Henry W C,Leung,"Department of Radiation Oncology, An Nan Hospital, China Medical University, Tainan, Taiwan.",Agnes L F,Chan,,,,,,,,,,,,,"Department of Nursing, Min-Hwei College of Health Care Management, Tainan, Taiwan.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost effectiveness of the oncotype dx genomic prostate score for guiding treatment decisions in patients with early stage prostate cancer,https://pubmed.ncbi.nlm.nih.gov/30580007/,21,12,2018,Urology,126,,1527-9995,Eric M,Chang,"Department of Radiation Oncology, University of California Los Angeles, Los Angeles, CA.",Rinaa S,Punglia,Michael L,Steinberg,Ann C,Raldow,,,,,,,,,"Department of Radiation Therapy, Dana-Farber Cancer Institute, Harvard Medical School, Boston, MA.","Department of Radiation Oncology, University of California Los Angeles, Los Angeles, CA.","Department of Radiation Oncology, University of California Los Angeles, Los Angeles, CA. Electronic address: [email].",,,,,,,,,,,,,,,,,,,,,,,,,,
making a case for high-volume robotic surgery centers: a cost-effectiveness analysis of transoral robotic surgery,https://pubmed.ncbi.nlm.nih.gov/26171771/,14,07,2015,Journal of surgical oncology,112,2,1096-9098,Luke,Rudmik,"Division of Otolaryngology-Head and Neck Surgery, Department of Surgery, University of Calgary, Calgary, Alberta, Canada.",Wenyi,An,Devon,Livingstone,Wayne,Matthews,Hadi,Seikaly,Rufus,Scrimger,Deborah,Marshall,,,"Department of Community Health Sciences, University of Calgary, Calgary, Alberta, Canada.","Division of Otolaryngology-Head and Neck Surgery, Department of Surgery, University of Calgary, Calgary, Alberta, Canada.","Division of Otolaryngology-Head and Neck Surgery, Department of Surgery, University of Calgary, Calgary, Alberta, Canada.","D ivision of Otolaryngology-Head and Neck Surgery, Department of Surgery; University of Alberta, Edmonton, Alberta, Canada.","Division of Radiation Oncology, Department of Oncology, University of Alberta, Edmonton, Alberta, Canada.","Canada Research Chair, Health Services and Systems Research; Department of Community Health Sciences, University of Calgary, Calgary, Alberta, Canada.",,,,,,,,,,,,,,,,,,,,,,,
radiotherapy demand and activity in england 2006-2020,https://pubmed.ncbi.nlm.nih.gov/23768454/,12,06,2013,Clinical oncology (Royal College of Radiologists (Great Britain)),25,9,1433-2981,C E,Round,"Cambridge University Hospitals NHS Foundation Trust, Cambridge, UK.",M V,Williams,T,Mee,N F,Kirkby,T,Cooper,P,Hoskin,R,Jena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exact two-sample inference with missing data,https://pubmed.ncbi.nlm.nih.gov/16011700/,XX,06,2005,Biometrics,61,2,0006-341X,Ying Kuen,Cheung,"Department of Biostatistics, Mailman School of Public Health, Columbia University, New York, New York 10032, USA. [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"decision analysis for small, asymptomatic intracranial arteriovenous malformations",https://pubmed.ncbi.nlm.nih.gov/16466239/,15,11,2001,Neurosurgical focus,11,5,1092-0684,J,McInerney,"Department of Surgery, Dartmouth-Hitchcock Medical Center, Lebanon, New Hampshire 03756, USA.",D A,Gould,J D,Birkmeyer,R E,Harbaugh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reconsidering adjuvant versus salvage radiation therapy for prostate cancer in the genomics era,https://pubmed.ncbi.nlm.nih.gov/27294829/,13,06,2016,Journal of comparative effectiveness research,5,4,2042-6313,Jennifer M,Lobo,"Department of Public Health Sciences, University of Virginia School of Medicine, VA, USA.",George J,Stukenborg,Daniel M,Trifiletti,Nirav,Patel,Timothy N,Showalter,,,,,,,"Department of Public Health Sciences, University of Virginia School of Medicine, VA, USA.","Department of Radiation Oncology, University of Virginia School of Medicine, VA, USA.","Department of Radiation Oncology, University of Virginia School of Medicine, VA, USA.","Department of Radiation Oncology, University of Virginia School of Medicine, VA, USA.",,,,,,,,,,,,,,,,,,,,,,,,,
comparative cost of transoral robotic surgery and radiotherapy (imrt) in early stage tonsil cancer,https://pubmed.ncbi.nlm.nih.gov/32057489/,23,01,2020,American journal of otolaryngology,41,3,1532-818X,Joseph,Spellman,"Department Otolaryngology-Head and Neck Surgery, United States Naval Hospital Yokosuka, Yokosuka, Japan. Electronic address: [email].",Michael,Coulter,Aniket,Kawatkar,Gabriel,Calzada,,,,,,,,,"Department Otolaryngology-Head and Neck Surgery, Naval Medical Center San Diego, San Diego, CA, United States of America.","Department of Research and Evaluation, Kaiser Permanente Southern California, Pasadena, CA, United States of America.","Department of Head and Neck Surgery, Kaiser Permanente Southern California Medical Group, San Diego, CA, United States of America.",,,,,,,,,,,,,,,,,,,,,,,,,,
nonoperative management versus radical surgery of rectal cancer after neoadjuvant therapy-induced clinical complete response: a markov decision analysis,https://pubmed.ncbi.nlm.nih.gov/32398412/,XX,08,2020,Diseases of the colon and rectum,63,8,1530-0358,Anthony,de Buck van Overstraeten,"Department of Surgery, Mount Sinai Hospital, Toronto, Ontario, Canada.",Sepehr,Khorasani,Erin,Kennedy,Nicole J,Look Hong,,,,,,,,,"Department of Surgery, Mount Sinai Hospital, Toronto, Ontario, Canada.","Department of Surgery, Mount Sinai Hospital, Toronto, Ontario, Canada.","Institute of Health Policy, Management and Evaluation, University of Toronto, Toronto, Ontario, Canada.",,,,,,,,,,,,,,,,,,,,,,,,,,
the combined use of surgery and radiotherapy to treat patients with epidural cord compression due to metastatic disease: a cost-utility analysis,https://pubmed.ncbi.nlm.nih.gov/22505658/,14,04,2012,Neuro-oncology,14,5,1523-5866,Julio C,Furlan,"Division of Genetics and Development, Toronto Western Research Institute, Krembil Neuroscience Centre, Spinal Program, Toronto Western Hospital, University Health Network, Toronto, Ontario, Canada M5T 2S8. [email]",Kelvin K-W,Chan,Guillermo A,Sandoval,Kenneth C K,Lam,Christopher A,Klinger,Roy A,Patchell,Audrey,Laporte,Michael G,Fehlings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lifetime cost-effectiveness analysis of intraoperative radiation therapy versus external beam radiation therapy for early stage breast cancer,https://pubmed.ncbi.nlm.nih.gov/29151818/,09,11,2017,Cost effectiveness and resource allocation : C/E,15,,1478-7547,Rakesh,Patel,"Radiation Oncology, Good Samaritan Hospital, 425 Samaritan Dr, San Jose, CA 95124 USA.",Olga,Ivanov,Jeff,Voigt,,,,,,,,,,,"Breast Health Center, Celebration Health, 2nd Floor, 380 Celebration Pl, Celebration, FL 34747 USA.","Medical Device Consultants of Ridgewood, LLC, 99 Glenwood Rd., Ridgewood, NJ 07450 USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,
cost-effectiveness of transoral robotic surgery versus (chemo)radiotherapy for early t classification oropharyngeal carcinoma: a cost-utility analysis,https://pubmed.ncbi.nlm.nih.gov/25488048/,30,06,2015,Head & neck,38,4,1097-0347,John R,de Almeida,"Department of Otolaryngology-Head and Neck Surgery, Princess Margaret Hospital, Toronto, Canada.",Alan J,Moskowitz,Brett A,Miles,David P,Goldstein,Marita S,Teng,Andrew G,Sikora,Vishal,Gupta,Marshall,Posner,"Departments of Health Evidence & Policy and Medicine, Icahn School of Medicine at Mount Sinai, New York, New York.","Department of Otolaryngology-Head and Neck Surgery, Icahn School of Medicine at Mount Sinai, New York, New York.","Department of Otolaryngology-Head and Neck Surgery, Princess Margaret Hospital, Toronto, Canada.","Department of Otolaryngology-Head and Neck Surgery, Icahn School of Medicine at Mount Sinai, New York, New York.","Department of Otolaryngology-Head and Neck Surgery, Icahn School of Medicine at Mount Sinai, New York, New York.","Department of Radiation Oncology, Icahn School of Medicine at Mount Sinai, New York, New York.","Department of Medical Oncology, Icahn School of Medicine at Mount Sinai, New York, New York.",Eric M,Genden,"Department of Otolaryngology-Head and Neck Surgery, Icahn School of Medicine at Mount Sinai, New York, New York.",,,,,,,,,,,,,,,,,,,
transoral laser microsurgery versus radiation therapy in the management of t1 and t2 laryngeal glottic carcinoma: which modality is cost-effective within the uk?,https://pubmed.ncbi.nlm.nih.gov/27966287/,31,01,2017,Clinical otolaryngology : official journal of ENT-UK ; official journal of Netherlands Society for Oto-Rhino-Laryngology & Cervico-Facial Surgery,42,2,1749-4486,M,Prettyjohns,"National Collaborating Centre for Cancer, Cardiff, UK.",S,Winter,C,Kerawala,V,Paleri,,,,,,,,,"Oxford University Hospitals, Oxford, UK.","Royal Marsden Hospitals, London, UK.","Newcastle upon Tyne Hospitals, Newcastle upon Tyne, UK.",,,,,,,,,,,,,,,,,,,,,,,,,, the NICE cancer of the upper aerodigestive tract guideline committee
cost effectiveness of new breast cancer radiotherapy technologies in diverse populations,https://pubmed.ncbi.nlm.nih.gov/22983837/,15,09,2012,Breast cancer research and treatment,136,1,1573-7217,Heather Taffet,Gold,"New York University School of Medicine and Cancer Institute, 550 First Avenue, New York, NY 10016, USA. [email]",Mary Katherine,Hayes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost-effectiveness analysis of intensity modulated radiation therapy versus 3-dimensional conformal radiation therapy for anal cancer,https://pubmed.ncbi.nlm.nih.gov/24726392/,09,04,2014,"International journal of radiation oncology, biology, physics",89,4,1879-355X,Joseph C,Hodges,"Department of Radiation Oncology, University of Texas Southwestern Medical Center, Dallas, Texas. Electronic address: [email].",Muhammad S,Beg,Prajnan,Das,Jeffrey,Meyer,,,,,,,,,"Division of Hematology and Oncology, University of Texas Southwestern Medical Center, Dallas, Texas.","Department of Radiation Oncology, University of Texas MD Anderson Cancer Center, Houston, Texas.","Department of Radiation Oncology, University of Texas Southwestern Medical Center, Dallas, Texas.",,,,,,,,,,,,,,,,,,,,,,,,,,
cost-effectiveness of proton beam therapy for intraocular melanoma,https://pubmed.ncbi.nlm.nih.gov/25993284/,18,05,2015,PloS one,10,5,1932-6203,James P,Moriarty,"Robert D. and Patricia E. Kern Center for the Science of Health Care Delivery, Mayo Clinic, Rochester, Minnesota, United States of America.",Bijan J,Borah,Robert L,Foote,Jose S,Pulido,Nilay D,Shah,,,,,,,"Robert D. and Patricia E. Kern Center for the Science of Health Care Delivery, Mayo Clinic, Rochester, Minnesota, United States of America; Division of Health Care Policy and Research, Mayo Clinic, Rochester, Minnesota, United States of America.","Department of Radiation Oncology, Mayo Clinic, Rochester, Minnesota, United States of America.","Department of Ophthalmology, Mayo Clinic, Rochester, Minnesota, United States of America.","Robert D. and Patricia E. Kern Center for the Science of Health Care Delivery, Mayo Clinic, Rochester, Minnesota, United States of America; Division of Health Care Policy and Research, Mayo Clinic, Rochester, Minnesota, United States of America.",,,,,,,,,,,,,,,,,,,,,,,,,
cost-effectiveness analysis of non-risk-adapted active surveillance for postorchiectomy management of clinical stage i seminoma,https://pubmed.ncbi.nlm.nih.gov/32646809/,06,07,2020,European urology focus,7,6,2405-4569,Mitchell M,Huang,"The James Buchanan Brady Urological Institute, Johns Hopkins University School of Medicine, Baltimore, MD, USA. Electronic address: [email].",Zhuo T,Su,Joseph G,Cheaib,Michael J,Biles,Mohamad E,Allaf,Hiten D,Patel,Phillip M,Pierorazio,,,"The James Buchanan Brady Urological Institute, Johns Hopkins University School of Medicine, Baltimore, MD, USA.","The James Buchanan Brady Urological Institute, Johns Hopkins University School of Medicine, Baltimore, MD, USA.","The James Buchanan Brady Urological Institute, Johns Hopkins University School of Medicine, Baltimore, MD, USA.","The James Buchanan Brady Urological Institute, Johns Hopkins University School of Medicine, Baltimore, MD, USA.","The James Buchanan Brady Urological Institute, Johns Hopkins University School of Medicine, Baltimore, MD, USA.","The James Buchanan Brady Urological Institute, Johns Hopkins University School of Medicine, Baltimore, MD, USA.",,,,,,,,,,,,,,,,,,,,,,,
